,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
15,2007-08,2007-12-27,,Drexel,,,Rider,,W,,73,66,7,,
16,2007-08,2007-12-27,,Georgia Tech,,,Tennessee Tech,,W,,83,63,20,,
17,2007-08,2007-12-27,,Hawaii,,,New Mexico,,L,,69,79,-10,,
18,2007-08,2007-12-27,,Missouri,,,Coppin State,,W,,72,38,34,,
19,2007-08,2007-12-27,,North Carolina,1,,Nevada,,W,,106,70,36,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2007-12-27,,Seton Hall,,,NC State,,L,,73,79,-6,,
22,2007-08,2007-12-27,,TCU,,,Jackson State,,W,,79,68,11,,
23,2007-08,2007-12-27,,Utah,,,Idaho State,,W,,68,51,17,,
24,2007-08,2007-12-27,,Western Carolina,,,Presbyterian,,W,,60,57,3,,
25,2007-08,2007-12-28,,Boston College,,,Sacred Heart,,W,,80,75,5,,
26,2007-08,2007-12-28,,California,,,Long Beach State,,W,,102,65,37,,
27,2007-08,2007-12-28,,Central Florida,,,Connecticut,,L,,82,85,-3,,
28,2007-08,2007-12-28,,Duquesne,,,Robert Morris,,W,,86,70,16,,
29,2007-08,2007-12-28,,Fordham,,,Binghamton,,W,,72,60,12,,
30,2007-08,2007-12-28,,Illinois,,,Loyola (MD),,W,,77,43,34,,
31,2007-08,2007-12-28,,Lehigh,,,Monmouth,,W,,56,39,17,,
32,2007-08,2007-12-28,,Liberty,,,Campbell,,W,,68,61,7,,
33,2007-08,2007-12-28,,Maryland,,,Delaware,,W,,76,46,30,,
34,2007-08,2007-12-28,,Montana State,,,Evergreen State,,W,,92,56,36,,
35,2007-08,2007-12-28,,Nevada-Las Vegas,,,Kennesaw State,,W,,78,55,23,,
36,2007-08,2007-12-28,,North Texas,,,Texas A&M-International,,W,,97,70,27,,
37,2007-08,2007-12-28,,Northern Colorado,,,Sacramento State,,W,,74,60,14,,
38,2007-08,2007-12-28,,Oregon,,,Mount St. Mary's,,W,,81,73,8,,
39,2007-08,2007-12-28,,Portland State,,,San Jose State,,L,,73,76,-3,,1
40,2007-08,2007-12-28,,Saint Mary's (CA),,,Howard,,W,,97,48,49,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2007-12-28,,Saint Peter's,,,Fairfield,,L,,78,89,-11,,1
43,2007-08,2007-12-28,,San Diego State,,,Sam Houston State,,W,,79,78,1,,1
44,2007-08,2007-12-28,,Santa Clara,,,Denver,,W,,74,65,9,,1
45,2007-08,2007-12-28,,Siena,,,Saint Joseph's,,L,,68,74,-6,,
46,2007-08,2007-12-28,,South Carolina,,,UC Irvine,,W,,67,65,2,,
47,2007-08,2007-12-28,,Southern Illinois,,,Butler,16,L,,55,57,-2,,
48,2007-08,2007-12-28,,St. John's (NY),,,Marist,,W,,62,59,3,,
49,2007-08,2007-12-28,,Texas A&M-Corpus Christi,,,Georgia Southern,,L,,69,78,-9,,
50,2007-08,2007-12-28,,UTSA,,,McMurry,,W,,77,56,21,,
51,2007-08,2007-12-28,,Tulane,,,Alabama State,,W,,69,60,9,,
52,2007-08,2007-12-28,,Washington State,4,,North Carolina A&T,,W,,67,34,33,,
53,2007-08,2007-12-28,,Weber State,,,San Francisco,,W,,62,54,8,,
54,2007-08,2007-12-28,,Xavier,,,Delaware State,,W,,65,33,32,,
55,2007-08,2007-12-29,,Akron,,,Illinois-Chicago,,W,,79,73,6,,
56,2007-08,2007-12-29,,Alabama,,,George Washington,,W,,93,57,36,,
57,2007-08,2007-12-29,,UAB,,,Old Dominion,,W,,73,57,16,,
58,2007-08,2007-12-29,,Arizona State,,,Saint Francis (PA),,W,,95,56,39,,
59,2007-08,2007-12-29,,Arkansas,,,Louisiana-Monroe,,W,,85,60,25,,
60,2007-08,2007-12-29,,Auburn,,,Towson,,W,,79,59,20,,
61,2007-08,2007-12-29,,Baylor,,,Prairie View,,W,,108,71,37,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2007-12-29,,Boise State,,,Brigham Young,20,W,,73,70,3,,
64,2007-08,2007-12-29,,Bowling Green State,,,Eastern Illinois,,W,,52,48,4,,
65,2007-08,2007-12-29,,Bradley,,,Northern Iowa,,L,,46,59,-13,,
66,2007-08,2007-12-29,,Cal Poly,,,Southern Utah,,L,,53,61,-8,,
67,2007-08,2007-12-29,,California,,,North Dakota State,,W,,86,72,14,,
68,2007-08,2007-12-29,,Central Michigan,,,Tiffin,,W,,100,34,66,,
69,2007-08,2007-12-29,,Chattanooga,,,Murray State,,W,,74,50,24,,
70,2007-08,2007-12-29,,Cincinnati,,,Miami (OH),,W,,56,50,6,,
71,2007-08,2007-12-29,,Clemson,21,,Samford,,W,,78,45,33,,
72,2007-08,2007-12-29,,College of Charleston,,,Mercer,,W,,84,74,10,,
73,2007-08,2007-12-29,,Colorado,,,Grambling,,W,,93,47,46,,
74,2007-08,2007-12-29,,Colorado State,,,Western Colorado,,W,,87,47,40,,
75,2007-08,2007-12-29,,Columbia,,,NYU Poly,,W,,109,63,46,,
76,2007-08,2007-12-29,,Creighton,,,Illinois State,,L,,67,80,-13,,
77,2007-08,2007-12-29,,Dayton,,,Pittsburgh,6,W,,80,55,25,,
78,2007-08,2007-12-29,,Detroit Mercy,,,DePaul,,L,,64,70,-6,,
79,2007-08,2007-12-29,,East Carolina,,,Lee (TN),,L,,75,77,-2,,
80,2007-08,2007-12-29,,Eastern Washington,,,UC Santa Barbara,,L,,51,58,-7,,
81,2007-08,2007-12-29,,Evansville,,,Indiana State,,L,,56,70,-14,,
82,2007-08,2007-12-29,,Gardner-Webb,,,Charleston Southern,,W,,105,77,28,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2007-12-29,,Georgetown,8,,American,,W,,78,51,27,,
85,2007-08,2007-12-29,,Georgia State,,,Bethune-Cookman,,L,,56,60,-4,,
86,2007-08,2007-12-29,,Hampton,,,William & Mary,,W,,70,63,7,,
87,2007-08,2007-12-29,,Houston,,,Arkansas-Pine Bluff,,W,,76,65,11,,
88,2007-08,2007-12-29,,Idaho State,,,Northwest Nazarene,,W,,71,66,5,,
89,2007-08,2007-12-29,,Indiana,13,,Chicago State,,W,,97,59,38,,
90,2007-08,2007-12-29,,Iowa,,,Southeastern Louisiana,,W,,57,50,7,,
91,2007-08,2007-12-29,,Purdue-Fort Wayne,,,North Florida,,W,,82,59,23,,
92,2007-08,2007-12-29,,Jacksonville State,,,Norfolk State,,L,,72,76,-4,,
93,2007-08,2007-12-29,,Kansas,3,,Yale,,W,,86,53,33,,
94,2007-08,2007-12-29,,Kansas State,,,Wagner,,W,,101,59,42,,
95,2007-08,2007-12-29,,Kent State,,,Cleveland State,,W,,84,69,15,,
96,2007-08,2007-12-29,,Kentucky,,,San Diego,,L,,72,81,-9,,
97,2007-08,2007-12-29,,Lamar,,,Lyon,,W,,104,52,52,,
98,2007-08,2007-12-29,,Longwood,,,Stetson,,W,,78,76,2,,
99,2007-08,2007-12-29,,Louisiana,,,Florida Atlantic,,W,,71,52,19,,
100,2007-08,2007-12-29,,Louisiana State,,,Washington,,L,,65,73,-8,,
101,2007-08,2007-12-29,,Louisiana Tech,,,McNeese State,,W,,73,64,9,,
102,2007-08,2007-12-29,,Louisville,,,Iona,,W,,67,36,31,,
103,2007-08,2007-12-29,,Loyola (IL),,,Saint Mary's (MN),,W,,89,45,44,,
0,2007-08,2007-12-29,,Marquette,12,,Savannah State,,W,,77,37,40,,
1,2007-08,2007-12-29,,Marshall,,,Lipscomb,,L,,62,72,-10,,
2,2007-08,2007-12-29,,Massachusetts,,,Boston University,,W,,70,61,9,,
3,2007-08,2007-12-29,,Memphis,2,,Arizona,17,W,,76,63,13,,
4,2007-08,2007-12-29,,Michigan State,7,,Green Bay,,W,,93,75,18,,
5,2007-08,2007-12-29,,Middle Tennessee,,,Austin Peay,,L,,75,78,-3,,
6,2007-08,2007-12-29,,Nebraska,,,Alcorn State,,W,,77,53,24,,
7,2007-08,2007-12-29,,Nevada-Las Vegas,,,Nicholls State,,W,,64,42,22,,
8,2007-08,2007-12-29,,New Orleans,,,William Carey,,W,,100,81,19,,
9,2007-08,2007-12-29,,UNC Asheville,,,Buffalo,,W,,101,90,11,,1
10,2007-08,2007-12-29,,NC State,,,Western Carolina,,W,,74,62,12,,
11,2007-08,2007-12-29,,UNC Wilmington,,,UNC Greensboro,,L,,55,72,-17,,
12,2007-08,2007-12-29,,Northern Illinois,,,Little Rock,,W,,59,55,4,,
13,2007-08,2007-12-29,,Notre Dame,,,Brown,,W,,87,54,33,,
14,2007-08,2007-12-29,,Ohio State,,,Maryland-Baltimore County,,W,,92,83,9,,
15,2007-08,2007-12-29,,Portland,,,Cascade,,W,,72,46,26,,
16,2007-08,2007-12-29,,Purdue,,,Florida International,,W,,59,44,15,,
17,2007-08,2007-12-29,,Rice,,,TCU,,W,,70,65,5,,
18,2007-08,2007-12-29,,Rutgers,,,Manhattan,,W,,73,67,6,,
19,2007-08,2007-12-29,,Saint Louis,,,IUPUI,,W,,66,57,9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2007-12-29,,Saint Mary's (CA),,,Cal State Fullerton,,W,,69,59,10,,
22,2007-08,2007-12-29,,Santa Clara,,,Niagara,,L,,53,56,-3,,
23,2007-08,2007-12-29,,South Alabama,,,Jacksonville,,W,,70,57,13,,
24,2007-08,2007-12-29,,South Florida,,,Winston-Salem,,W,,87,48,39,,
25,2007-08,2007-12-29,,Southern California,24,,UC Riverside,,W,,70,57,13,,
26,2007-08,2007-12-29,,Southern Methodist,,,Texas State,,W,,77,70,7,,
27,2007-08,2007-12-29,,St. Francis (NY),,,Navy,,L,,83,85,-2,,
28,2007-08,2007-12-29,,St. John's (NY),,,Virginia Tech,,L,,48,54,-6,,
29,2007-08,2007-12-29,,Stanford,,,Fresno State,,W,,55,48,7,,
30,2007-08,2007-12-29,,Stony Brook,,,Cornell,,L,,50,66,-16,,
31,2007-08,2007-12-29,,Texas,9,,Wisconsin,,L,,66,67,-1,,
32,2007-08,2007-12-29,,Texas A&M,14,,Florida A&M,,W,,83,54,29,,
33,2007-08,2007-12-29,,Texas A&M-Corpus Christi,,,Eastern Michigan,,W,,75,72,3,,1
34,2007-08,2007-12-29,,UT Arlington,,,Hardin-Simmons,,W,,74,54,20,,
35,2007-08,2007-12-29,,Texas Southern,,,UTEP,,L,,61,104,-43,,
36,2007-08,2007-12-29,,Texas Tech,,,Northwestern State,,W,,95,71,24,,
37,2007-08,2007-12-29,,Toledo,,,Oakland,,W,,71,69,2,,
38,2007-08,2007-12-29,,Troy,,,Western Kentucky,,L,,90,94,-4,,
39,2007-08,2007-12-29,,UCLA,5,,UC Davis,,W,,76,48,28,,
40,2007-08,2007-12-29,,Utah State,,,Oral Roberts,,W,,76,55,21,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2007-12-29,,Vanderbilt,15,,Tennessee-Martin,,W,,92,85,7,,
43,2007-08,2007-12-29,,Villanova,18,,La Salle,,W,,71,58,13,,
44,2007-08,2007-12-29,,Wichita State,,,Drake,,L,,54,62,-8,,
45,2007-08,2007-12-29,,Wyoming,,,Milwaukee,,L,,66,80,-14,,
46,2007-08,2007-12-29,,Youngstown State,,,Slippery Rock,,W,,77,63,14,,
47,2007-08,2007-12-30,,Arkansas State,,,MacMurray,,W,,92,43,49,,
48,2007-08,2007-12-30,,Binghamton,,,St. Bonaventure,,W,,64,59,5,,
49,2007-08,2007-12-30,,Central Florida,,,NJIT,,W,,82,50,32,,
50,2007-08,2007-12-30,,Charlotte,,,Fairleigh Dickinson,,W,,65,59,6,,
51,2007-08,2007-12-30,,Chattanooga,,,Wright State,,L,,82,87,-5,,
52,2007-08,2007-12-30,,College of Charleston,,,James Madison,,W,,76,53,23,,
53,2007-08,2007-12-30,,Duquesne,,,South Carolina Upstate,,W,,84,66,18,,
54,2007-08,2007-12-30,,East Tennessee State,,,Appalachian State,,W,,72,69,3,,
55,2007-08,2007-12-30,,George Mason,,,Liberty,,W,,72,64,8,,
56,2007-08,2007-12-30,,Georgia,,,Presbyterian,,W,,68,58,10,,
57,2007-08,2007-12-30,,Georgia Tech,,,Florida State,,L,,64,66,-2,,
58,2007-08,2007-12-30,,Harvard,,,UC Irvine,,L,,77,80,-3,,1
59,2007-08,2007-12-30,,Hawaii,,,Centenary (LA),,W,,74,66,8,,
60,2007-08,2007-12-30,,Illinois,,,Tennessee State,,L,,58,60,-2,,
61,2007-08,2007-12-30,,Iowa State,,,Albany (NY),,W,,76,64,12,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2007-12-30,,Loyola Marymount,,,Sam Houston State,,L,,66,83,-17,,
64,2007-08,2007-12-30,,Mississippi State,,,Missouri,,W,,87,75,12,,
65,2007-08,2007-12-30,,Monmouth,,,Princeton,,W,,59,50,9,,
66,2007-08,2007-12-30,,Montana,,,Montana Tech,,W,,91,36,55,,
67,2007-08,2007-12-30,,Nevada-Las Vegas,,,Minnesota,,W,,81,64,17,,
68,2007-08,2007-12-30,,New Hampshire,,,Colgate,,L,,46,49,-3,,
69,2007-08,2007-12-30,,North Carolina,1,,Valparaiso,,W,,90,58,32,,
70,2007-08,2007-12-30,,Northern Arizona,,,Northern Colorado,,W,,86,70,16,,
71,2007-08,2007-12-30,,Oregon State,,,Montana State,,L,,59,60,-1,,
72,2007-08,2007-12-30,,Richmond,,,Virginia Military Institute,,W,,71,69,2,,
73,2007-08,2007-12-30,,Robert Morris,,,Lafayette,,W,,88,76,12,,
74,2007-08,2007-12-30,,Sacred Heart,,,Holy Cross,,W,,61,58,3,,
75,2007-08,2007-12-30,,San Jose State,,,South Dakota State,,W,,77,71,6,,1
76,2007-08,2007-12-30,,Southeast Missouri State,,,Central Methodist,,W,,76,63,13,,
77,2007-08,2007-12-30,,Southern,,,Dillard,,W,,86,67,19,,
78,2007-08,2007-12-30,,Southern Illinois,,,Missouri State,,W,,79,71,8,,
79,2007-08,2007-12-30,,Southern Methodist,,,Stephen F. Austin,,L,,58,61,-3,,
80,2007-08,2007-12-30,,Syracuse,,,Northeastern,,W,,95,74,21,,
81,2007-08,2007-12-30,,Texas State,,,Paul Quinn,,W,,113,87,26,,
82,2007-08,2007-12-30,,Tulsa,,,Mississippi Valley State,,W,,71,46,25,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2007-12-30,,Vermont,,,Central Connecticut State,,W,,84,63,21,,
85,2007-08,2007-12-30,,Virginia,,,Hartford,,W,,78,70,8,,
86,2007-08,2007-12-30,,Wake Forest,,,Air Force,,W,,78,67,11,,
87,2007-08,2007-12-30,,Western Illinois,,,Culver-Stockton,,W,,85,56,29,,
88,2007-08,2007-12-31,,Ball State,,,Purdue-Fort Wayne,,W,,69,62,7,,
89,2007-08,2007-12-31,,Baylor,,,Florida A&M,,W,,84,61,23,,
90,2007-08,2007-12-31,,Canisius,,,Maine,,W,,81,70,11,,
91,2007-08,2007-12-31,,Central Florida,,,Long Island University,,W,,78,69,9,,
92,2007-08,2007-12-31,,The Citadel,,,Cornell (IA),,W,,71,63,8,,
93,2007-08,2007-12-31,,Drexel,,,Saint Joseph's,,L,,51,69,-18,,
94,2007-08,2007-12-31,,Georgetown,7,,Fordham,,W,,82,55,27,,
95,2007-08,2007-12-31,,Gonzaga,,,Utah,,W,,61,59,2,,
96,2007-08,2007-12-31,,Kentucky,,,Florida International,,W,,92,49,43,,
97,2007-08,2007-12-31,,Marshall,,,San Diego,,W,,76,60,16,,
98,2007-08,2007-12-31,,Nevada,,,Cal State Stanislaus,,W,,104,75,29,,
99,2007-08,2007-12-31,,New Mexico State,,,Alcorn State,,W,,86,58,28,,
100,2007-08,2007-12-31,,UNC Asheville,,,Montreat,,W,,94,64,30,,
101,2007-08,2007-12-31,,Notre Dame,,,North Florida,,W,,77,58,19,,
102,2007-08,2007-12-31,,Oklahoma State,,,Northwestern State,,W,,82,36,46,,
103,2007-08,2007-12-31,,Penn State,,,Lehigh,,W,,81,68,13,,
0,2007-08,2007-12-31,,Providence,,,Saint Peter's,,W,,83,78,5,,
1,2007-08,2007-12-31,,Quinnipiac,,,Cornell,,L,,84,86,-2,,1
2,2007-08,2007-12-31,,Seton Hall,,,Delaware State,,W,,77,54,23,,
3,2007-08,2007-12-31,,Siena,,,Dartmouth,,W,,89,54,35,,
4,2007-08,2007-12-31,,Stetson,,,Charleston Southern,,W,,76,70,6,,
5,2007-08,2007-12-31,,Texas A&M,12,,Rice,,W,,68,41,27,,
6,2007-08,2007-12-31,,Vanderbilt,15,,Iona,,W,,97,73,24,,
7,2007-08,2007-12-31,,Washington,,,Idaho State,,W,,82,50,32,,
8,2007-08,2007-12-31,,William & Mary,,,Fairfield,,W,,71,50,21,,
9,2007-08,2007-12-31,,Wyoming,,,Chadron State,,W,,76,69,7,,
10,2007-08,2008-01-01,,Alabama,,,Clemson,19,L,,61,87,-26,,
11,2007-08,2008-01-01,,Louisville,,,Cincinnati,,L,,57,58,-1,,
12,2007-08,2008-01-01,,Texas Tech,,,Lamar,,W,,79,77,2,,
13,2007-08,2008-01-01,,Wichita State,,,Illinois State,,L,,46,49,-3,,
14,2007-08,2008-01-02,,UAB,,,Alabama State,,W,,70,42,28,,
15,2007-08,2008-01-02,,Army,,,Brown,,L,,78,79,-1,,
16,2007-08,2008-01-02,,Auburn,,,Texas A&M-Corpus Christi,,W,,76,58,18,,
17,2007-08,2008-01-02,,Boise State,,,San Jose State,,W,,78,63,15,,
18,2007-08,2008-01-02,,Boston College,,,Longwood,,W,,81,52,29,,
19,2007-08,2008-01-02,,Bowling Green State,,,Duquesne,,L,,78,96,-18,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2008-01-02,,Bucknell,,,Ohio,,L,,47,53,-6,,
22,2007-08,2008-01-02,,Colgate,,,Maine,,W,,70,62,8,,
23,2007-08,2008-01-02,,Columbia,,,Lehigh,,W,,74,64,10,,
24,2007-08,2008-01-02,,Dayton,20,,Akron,,W,,83,81,2,,2
25,2007-08,2008-01-02,,Denver,,,Louisiana-Monroe,,W,,66,50,16,,
26,2007-08,2008-01-02,,Drake,,,Southern Illinois,,W,,61,51,10,,
27,2007-08,2008-01-02,,Drexel,,,UNC Wilmington,,W,,70,60,10,,
28,2007-08,2008-01-02,,East Carolina,,,Coastal Carolina,,W,,89,64,25,,
29,2007-08,2008-01-02,,Eastern Michigan,,,Chicago State,,L,,68,72,-4,,
30,2007-08,2008-01-02,,Florida,,,High Point,,W,,88,70,18,,
31,2007-08,2008-01-02,,Florida Atlantic,,,South Alabama,,L,,55,66,-11,,
32,2007-08,2008-01-02,,Georgia State,,,George Mason,,W,,66,64,2,,
33,2007-08,2008-01-02,,Holy Cross,,,Boston University,,W,,65,62,3,,
34,2007-08,2008-01-02,,Idaho,,,New Mexico State,,L,,68,78,-10,,
35,2007-08,2008-01-02,,Indiana State,,,Creighton,,W,,62,54,8,,
36,2007-08,2008-01-02,,Iowa,,,Indiana,11,L,,76,79,-3,,
37,2007-08,2008-01-02,,Iowa State,,,South Carolina Upstate,,W,,72,48,24,,
38,2007-08,2008-01-02,,James Madison,,,Virginia Commonwealth,,W,,62,61,1,,
39,2007-08,2008-01-02,,Maryland,,,Savannah State,,W,,75,48,27,,
40,2007-08,2008-01-02,,Massachusetts,,,Houston,,W,,95,89,6,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2008-01-02,,Mercer,,,Virginia Military Institute,,L,,99,102,-3,,
43,2007-08,2008-01-02,,Miami (FL),,,Pennsylvania,,W,,88,62,26,,
44,2007-08,2008-01-02,,Michigan,,,Wisconsin,25,L,,54,70,-16,,
45,2007-08,2008-01-02,,Mississippi,18,,Alabama A&M,,W,,86,50,36,,
46,2007-08,2008-01-02,,Missouri State,,,Bradley,,W,,91,80,11,,
47,2007-08,2008-01-02,,Navy,,,NJIT,,W,,84,55,29,,
48,2007-08,2008-01-02,,New Orleans,,,Little Rock,,L,,75,84,-9,,
49,2007-08,2008-01-02,,North Carolina,1,,Kent State,,W,,90,61,29,,
50,2007-08,2008-01-02,,UNC Greensboro,,,Central Arkansas,,W,,80,62,18,,
51,2007-08,2008-01-02,,Northern Iowa,,,Evansville,,W,,64,51,13,,
52,2007-08,2008-01-02,,Northwestern,,,Penn State,,L,,68,79,-11,,
53,2007-08,2008-01-02,,Oklahoma State,,,UTSA,,W,,73,61,12,,
54,2007-08,2008-01-02,,Old Dominion,,,Hofstra,,W,,75,54,21,,
55,2007-08,2008-01-02,,Pacific,,,UC Riverside,,W,,82,54,28,,
56,2007-08,2008-01-02,,Pittsburgh,13,,Lafayette,,W,,96,75,21,,
57,2007-08,2008-01-02,,Rhode Island,23,,Fairleigh Dickinson,,W,,94,63,31,,
58,2007-08,2008-01-02,,South Carolina,,,Radford,,W,,90,63,27,,
59,2007-08,2008-01-02,,South Florida,,,Rutgers,,W,,68,45,23,,
60,2007-08,2008-01-02,,Southeast Missouri State,,,Eastern Kentucky,,W,,66,55,11,,
61,2007-08,2008-01-02,,Southeastern Louisiana,,,Southern-New Orleans,,W,,57,44,13,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2008-01-02,,Syracuse,,,St. John's (NY),,W,,76,70,6,,
64,2007-08,2008-01-02,,Texas,14,,TCU,,W,,67,59,8,,
65,2007-08,2008-01-02,,UT Arlington,,,Texas-Permian Basin,,W,,85,59,26,,
66,2007-08,2008-01-02,,UTEP,,,New Mexico,,L,,85,86,-1,,1
67,2007-08,2008-01-02,,Towson,,,Northeastern,,W,,77,71,6,,
68,2007-08,2008-01-02,,Tulane,,,Louisiana State,,W,,68,63,5,,
69,2007-08,2008-01-02,,Valparaiso,,,Indiana Wesleyan,,W,,93,46,47,,
70,2007-08,2008-01-02,,Wake Forest,,,Presbyterian,,W,,70,58,12,,
71,2007-08,2008-01-02,,Western Kentucky,,,Middle Tennessee,,W,,62,51,11,,
72,2007-08,2008-01-02,,Western Michigan,,,North Carolina Central,,W,,79,43,36,,
73,2007-08,2008-01-02,,William & Mary,,,Delaware,,L,,51,58,-7,,
74,2007-08,2008-01-02,,Winthrop,,,Limestone,,W,,78,34,44,,
75,2007-08,2008-01-02,,Yale,,,Portland,,W,,88,70,18,,
76,2007-08,2008-01-03,,Arizona,21,,Oregon State,,W,,76,63,13,,
77,2007-08,2008-01-03,,Arizona State,,,Oregon,,W,,62,54,8,,
78,2007-08,2008-01-03,,Brigham Young,,,Loyola Marymount,,W,,91,62,29,,
79,2007-08,2008-01-03,,Cal Poly,,,Cal State Northridge,,L,,59,80,-21,,
80,2007-08,2008-01-03,,California,,,Southern California,22,W,,92,82,10,,
81,2007-08,2008-01-03,,UC Santa Barbara,,,Long Beach State,,W,,79,64,15,,
82,2007-08,2008-01-03,,Campbell,,,Lipscomb,,L,,79,86,-7,,1
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2008-01-03,,The Citadel,,,Elon,,L,,63,72,-9,,
85,2007-08,2008-01-03,,Cleveland State,,,Loyola (IL),,W,,63,55,8,,
86,2007-08,2008-01-03,,College of Charleston,,,Appalachian State,,L,,66,70,-4,,
87,2007-08,2008-01-03,,Davidson,,,Georgia Southern,,W,,92,67,25,,
88,2007-08,2008-01-03,,DePaul,,,Villanova,17,W,,84,76,8,,
89,2007-08,2008-01-03,,Eastern Illinois,,,Murray State,,W,,83,80,3,,1
90,2007-08,2008-01-03,,Eastern Washington,,,Northern Arizona,,L,,75,79,-4,,
91,2007-08,2008-01-03,,Furman,,,Western Carolina,,W,,64,60,4,,
92,2007-08,2008-01-03,,Gardner-Webb,,,Belmont,,L,,84,87,-3,,
93,2007-08,2008-01-03,,Green Bay,,,Detroit Mercy,,W,,78,52,26,,
94,2007-08,2008-01-03,,Illinois,,,Ohio State,,L,,58,74,-16,,
95,2007-08,2008-01-03,,Iona,,,Niagara,,L,,67,74,-7,,
96,2007-08,2008-01-03,,Jacksonville,,,Stetson,,W,,98,94,4,,3
97,2007-08,2008-01-03,,Louisiana,,,Arkansas State,,W,,73,63,10,,
98,2007-08,2008-01-03,,Louisiana Tech,,,Fresno State,,L,,44,61,-17,,
99,2007-08,2008-01-03,,Marquette,10,,Providence,,W,,96,67,29,,
100,2007-08,2008-01-03,,Memphis,2,,Siena,,W,,102,58,44,,
101,2007-08,2008-01-03,,Milwaukee,,,Wright State,,W,,75,64,11,,
102,2007-08,2008-01-03,,Kansas City,,,IUPUI,,L,,72,77,-5,,
103,2007-08,2008-01-03,,New Hampshire,,,Albany (NY),,W,,75,66,9,,
0,2007-08,2008-01-03,,Northern Colorado,,,Idaho State,,L,,65,76,-11,,
1,2007-08,2008-01-03,,Notre Dame,,,West Virginia,,W,,69,56,13,,
2,2007-08,2008-01-03,,Portland State,,,Sacramento State,,W,,83,58,25,,
3,2007-08,2008-01-03,,Richmond,,,Virginia Tech,,W,,52,49,3,,
4,2007-08,2008-01-03,,Robert Morris,,,Monmouth,,W,,59,44,15,,
5,2007-08,2008-01-03,,Saint Francis (PA),,,Quinnipiac,,L,,61,74,-13,,
6,2007-08,2008-01-03,,Seton Hall,,,Connecticut,,L,,86,98,-12,,
7,2007-08,2008-01-03,,Southern Utah,,,Western Illinois,,W,,73,60,13,,
8,2007-08,2008-01-03,,St. Francis (NY),,,Mount St. Mary's,,L,,60,68,-8,,
9,2007-08,2008-01-03,,Stanford,24,,UCLA,5,L,,67,76,-9,,
10,2007-08,2008-01-03,,Stony Brook,,,Maryland-Baltimore County,,L,,62,76,-14,,
11,2007-08,2008-01-03,,Tennessee-Martin,,,Austin Peay,,L,,85,90,-5,,1
12,2007-08,2008-01-03,,Tennessee State,,,Morehead State,,W,,59,53,6,,
13,2007-08,2008-01-03,,Tennessee Tech,,,Samford,,L,,59,62,-3,,
14,2007-08,2008-01-03,,Troy,,,North Texas,,W,,91,88,3,,1
15,2007-08,2008-01-03,,Utah State,,,Hawaii,,W,,86,80,6,,
16,2007-08,2008-01-03,,Vanderbilt,15,,Rice,,W,,76,58,18,,
17,2007-08,2008-01-03,,Vermont,,,Binghamton,,W,,71,60,11,,
18,2007-08,2008-01-03,,Wagner,,,Central Connecticut State,,W,,68,60,8,,
19,2007-08,2008-01-03,,Wofford,,,Chattanooga,,L,,78,85,-7,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2008-01-03,,Xavier,,,Virginia,,W,,108,70,38,,
22,2007-08,2008-01-03,,Youngstown State,,,Illinois-Chicago,,W,,80,68,12,,
23,2007-08,2008-01-04,,Alabama,,,Chicago State,,W,,93,79,14,,
24,2007-08,2008-01-04,,Brown,,,American,,W,,68,55,13,,
25,2007-08,2008-01-04,,Cal State Fullerton,,,UC Irvine,,W,,93,83,10,,
26,2007-08,2008-01-04,,UC Davis,,,UC Riverside,,W,,58,54,4,,
27,2007-08,2008-01-04,,Colorado,,,Southern Methodist,,W,,63,52,11,,
28,2007-08,2008-01-04,,Loyola (MD),,,Fairfield,,L,,67,69,-2,,
