,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
29,1986-87,1987-01-13,,Fairfield,,,Saint Peter's,,L,,57,72,-15,,
30,1986-87,1987-01-13,,Hartford,,,Northeastern,,L,,65,74,-9,,
31,1986-87,1987-01-13,,Holy Cross,,,La Salle,,L,,59,79,-20,,
32,1986-87,1987-01-13,,Long Island University,,,Marist,,L,,70,92,-22,,
33,1986-87,1987-01-13,,Manhattan,,,Army,,L,,48,62,-14,,
34,1986-87,1987-01-13,,New Hampshire,,,Dartmouth,,L,,81,83,-2,,
35,1986-87,1987-01-13,,Pennsylvania,,,Saint Francis (PA),,W,,94,85,9,,
36,1986-87,1987-01-13,,Robert Morris,,,Loyola (MD),,L,,67,75,-8,,
37,1986-87,1987-01-13,,Siena,,,Vermont,,W,,96,70,26,,
38,1986-87,1987-01-14,,Air Force,,,Colorado State,,L,,68,71,-3,,
39,1986-87,1987-01-14,,Alabama,15,,Louisiana State,,W,,69,65,4,,
40,1986-87,1987-01-14,,Arkansas,,,Rice,,W,,62,54,8,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-14,,Auburn,10,,Tennessee,,W,,66,56,10,,
43,1986-87,1987-01-14,,Ball State,,,Western Michigan,,L,,60,62,-2,,
44,1986-87,1987-01-14,,Baylor,,,Texas Tech,,L,,50,56,-6,,
45,1986-87,1987-01-14,,Bethune-Cookman,,,Coppin State,,L,,56,60,-4,,
46,1986-87,1987-01-14,,Cincinnati,,,Morehead State,,W,,72,69,3,,
47,1986-87,1987-01-14,,Clemson,12,,Furman,,W,,94,77,17,,
48,1986-87,1987-01-14,,Coastal Carolina,,,UNC Wilmington,,L,,60,72,-12,,
49,1986-87,1987-01-14,,Delaware,,,Towson,,L,,52,62,-10,,
50,1986-87,1987-01-14,,Eastern Illinois,,,Chicago State,,L,,74,77,-3,,
51,1986-87,1987-01-14,,Eastern Kentucky,,,UNC Asheville,,W,,97,68,29,,
52,1986-87,1987-01-14,,Eastern Washington,,,Idaho,,L,,45,55,-10,,
53,1986-87,1987-01-14,,George Washington,,,West Virginia,,L,,58,59,-1,,
54,1986-87,1987-01-14,,Georgia,,,Vanderbilt,,W,,76,53,23,,
55,1986-87,1987-01-14,,Georgia Tech,,,North Carolina A&T,,W,,83,67,16,,
56,1986-87,1987-01-14,,Illinois,8,,Iowa,2,L,,88,91,-3,,
57,1986-87,1987-01-14,,Iowa State,,,Colorado,,W,,66,52,14,,
58,1986-87,1987-01-14,,Jackson State,,,Southeastern Louisiana,,W,,61,49,12,,
59,1986-87,1987-01-14,,Jacksonville,,,Western Kentucky,,W,,80,71,9,,
60,1986-87,1987-01-14,,Kent State,,,Ohio,,L,,78,80,-2,,
61,1986-87,1987-01-14,,Kentucky,,,Florida,,W,,67,62,5,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-14,,Lafayette,,,Navy,19,L,,71,75,-4,,
64,1986-87,1987-01-14,,Lehigh,,,Hofstra,,W,,80,68,12,,
65,1986-87,1987-01-14,,Maryland,,,Duke,14,L,,61,85,-24,,
66,1986-87,1987-01-14,,McNeese State,,,Northwestern State,,L,,51,56,-5,,
67,1986-87,1987-01-14,,Miami (FL),,,Maryland-Eastern Shore,,W,,88,66,22,,
68,1986-87,1987-01-14,,Miami (OH),,,Central Michigan,,L,,58,82,-24,,
69,1986-87,1987-01-14,,Mississippi State,,,Mississippi,,W,,63,62,1,,
70,1986-87,1987-01-14,,Missouri,,,Old Dominion,,W,,78,66,12,,
71,1986-87,1987-01-14,,Monmouth,,,Wagner,,L,,63,77,-14,,
72,1986-87,1987-01-14,,Northern Illinois,,,Western Illinois,,L,,90,97,-7,,
73,1986-87,1987-01-14,,Providence,,,Connecticut,,W,,103,89,14,,
74,1986-87,1987-01-14,,Purdue,6,,Minnesota,,W,,86,59,27,,
75,1986-87,1987-01-14,,Richmond,,,Virginia Tech,,W,,77,62,15,,
76,1986-87,1987-01-14,,Saint Louis,,,Florida A&M,,W,,82,65,17,,
77,1986-87,1987-01-14,,Seton Hall,,,Pittsburgh,18,L,,85,87,-2,,
78,1986-87,1987-01-14,,South Alabama,,,Virginia Commonwealth,,L,,68,81,-13,,
79,1986-87,1987-01-14,,Southern Methodist,,,TCU,,L,,53,57,-4,,
80,1986-87,1987-01-14,,Southern Mississippi,,,Louisville,,W,,76,69,7,,
81,1986-87,1987-01-14,,St. John's (NY),13,,Brooklyn,,W,,70,43,27,,
82,1986-87,1987-01-14,,Stephen F. Austin,,,Prairie View,,W,,91,62,29,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-14,,Tennessee State,,,East Tennessee State,,L,,69,71,-2,,
85,1986-87,1987-01-14,,Texas A&M,,,Texas,,W,,68,52,16,,
86,1986-87,1987-01-14,,Toledo,,,Eastern Michigan,,L,,61,67,-6,,
87,1986-87,1987-01-14,,Utica,,,U.S. International,,W,,86,84,2,,
88,1986-87,1987-01-14,,Virginia,,,North Carolina,3,L,,80,95,-15,,
89,1986-87,1987-01-15,,Appalachian State,,,Chattanooga,,L,,69,72,-3,,
90,1986-87,1987-01-15,,Arkansas State,,,Louisiana-Monroe,,W,,62,60,2,,
91,1986-87,1987-01-15,,Augusta State,,,South Carolina State,,W,,71,65,6,,
92,1986-87,1987-01-15,,Bowling Green State,,,Cleveland State,,L,,70,79,-9,,
93,1986-87,1987-01-15,,Brigham Young,,,San Diego State,,W,,94,82,12,,
94,1986-87,1987-01-15,,Brooklyn,,,Morgan State,,W,,83,57,26,,
95,1986-87,1987-01-15,,Cal State Fullerton,,,UC Irvine,,L,,70,76,-6,,
96,1986-87,1987-01-15,,UC Santa Barbara,,,Nevada-Las Vegas,1,L,,74,88,-14,,
97,1986-87,1987-01-15,,Central Florida,,,Armstrong,,W,,89,75,14,,
98,1986-87,1987-01-15,,Charlotte,,,South Florida,,W,,68,62,6,,
99,1986-87,1987-01-15,,Creighton,,,Illinois State,,L,,61,70,-9,,
100,1986-87,1987-01-15,,Detroit Mercy,,,Dayton,,L,,63,84,-21,,
101,1986-87,1987-01-15,,Drake,,,Wichita State,,W,,61,51,10,,
102,1986-87,1987-01-15,,Fordham,,,Manhattan,,L,,83,84,-1,,
103,1986-87,1987-01-15,,Fresno State,,,Utah State,,W,,70,68,2,,
0,1986-87,1987-01-15,,Georgia Southern,,,Houston Christian,,W,,62,58,4,,
1,1986-87,1987-01-15,,Harvard,,,Dartmouth,,L,,69,74,-5,,
2,1986-87,1987-01-15,,Idaho State,,,Montana State,,L,,80,86,-6,,
3,1986-87,1987-01-15,,Indiana,4,,Wisconsin,,W,,103,65,38,,
4,1986-87,1987-01-15,,Indiana State,,,Bradley,,W,,72,65,7,,
5,1986-87,1987-01-15,,James Madison,,,Central Connecticut State,,W,,75,62,13,,
6,1986-87,1987-01-15,,Loyola (IL),,,DePaul,7,L,,65,84,-19,,
7,1986-87,1987-01-15,,Massachusetts,,,Rutgers,,W,,76,67,9,,
8,1986-87,1987-01-15,,Michigan,,,Michigan State,,W,,74,70,4,,
9,1986-87,1987-01-15,,New Orleans,,,Sam Houston State,,W,,99,67,32,,
10,1986-87,1987-01-15,,Nicholls State,,,Texas-Rio Grande Valley,,W,,77,73,4,,
11,1986-87,1987-01-15,,NC State,17,,Wake Forest,,W,,75,67,8,,
12,1986-87,1987-01-15,,North Texas,,,Lamar,,L,,63,72,-9,,
13,1986-87,1987-01-15,,Ohio State,,,Northwestern,,W,,87,59,28,,
14,1986-87,1987-01-15,,Oklahoma,16,,Kansas,20,W,,76,74,2,,
15,1986-87,1987-01-15,,Oral Roberts,,,Memphis,,L,,58,59,-1,,
16,1986-87,1987-01-15,,Pacific,,,San Jose State,,W,,61,57,4,,
17,1986-87,1987-01-15,,Rider,,,Bucknell,,W,,88,81,7,,
18,1986-87,1987-01-15,,Robert Morris,,,Long Island University,,W,,74,72,2,,
19,1986-87,1987-01-15,,Saint Francis (PA),,,St. Francis (NY),,W,,72,60,12,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-15,,Saint Mary's (CA),,,San Francisco,,W,,63,57,6,,
22,1986-87,1987-01-15,,Samford,,,Mercer,,L,,61,68,-7,,
23,1986-87,1987-01-15,,San Diego,,,Santa Clara,,W,,73,51,22,,
24,1986-87,1987-01-15,,Southern California,,,Oregon State,,L,,51,57,-6,,
25,1986-87,1987-01-15,,Southern Illinois,,,Tulsa,,L,,64,74,-10,,
26,1986-87,1987-01-15,,St. Bonaventure,,,Saint Joseph's,,L,,73,86,-13,,
27,1986-87,1987-01-15,,Stetson,,,Centenary (LA),,W,,100,78,22,,
28,1986-87,1987-01-15,,Temple,11,,Penn State,,W,,66,49,17,,
29,1986-87,1987-01-15,,UCLA,,,Oregon,,W,,64,59,5,,
30,1986-87,1987-01-15,,Utah,,,Hawaii,,W,,90,78,12,,
31,1986-87,1987-01-15,,Virginia Military Institute,,,Marshall,,L,,71,83,-12,,
32,1986-87,1987-01-15,,Washington,,,Arizona State,,W,,81,72,9,,
33,1986-87,1987-01-15,,Washington State,,,Arizona,,L,,59,96,-37,,
34,1986-87,1987-01-15,,Weber State,,,Montana,,W,,84,70,14,,
35,1986-87,1987-01-15,,Winthrop,,,Charleston Southern,,L,,56,69,-13,,
36,1986-87,1987-01-15,,Wyoming,,,New Mexico,,W,,78,66,12,,
37,1986-87,1987-01-16,,Brown,,,Columbia,,W,,82,81,1,,
38,1986-87,1987-01-16,,Colorado State,,,UTEP,,L,,63,65,-2,,
39,1986-87,1987-01-16,,Hartford,,,Canisius,,L,,64,67,-3,,
40,1986-87,1987-01-16,,Loyola Marymount,,,Portland,,W,,70,67,3,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-16,,Pepperdine,,,Gonzaga,,W,,87,78,9,,
43,1986-87,1987-01-16,,Stephen F. Austin,,,UT Arlington,,W,,65,63,2,,
44,1986-87,1987-01-16,,Texas Southern,,,Southern,,W,,80,76,4,,
45,1986-87,1987-01-16,,Yale,,,Cornell,,L,,87,93,-6,,
46,1986-87,1987-01-17,,Air Force,,,New Mexico,,L,,65,80,-15,,
47,1986-87,1987-01-17,,Akron,,,Austin Peay,,W,,89,76,13,,
48,1986-87,1987-01-17,,UAB,,,Bradley,,W,,80,69,11,,
49,1986-87,1987-01-17,,Alabama State,,,Southern,,W,,102,88,14,,
50,1986-87,1987-01-17,,Alcorn State,,,Jackson State,,L,,45,47,-2,,
51,1986-87,1987-01-17,,Little Rock,,,Mercer,,W,,90,71,19,,
52,1986-87,1987-01-17,,Arkansas State,,,Louisiana Tech,,L,,58,61,-3,,
53,1986-87,1987-01-17,,Bethune-Cookman,,,North Carolina A&T,,L,,54,55,-1,,
54,1986-87,1987-01-17,,Boise State,,,Idaho,,L,,50,80,-30,,
55,1986-87,1987-01-17,,Bowling Green State,,,Kent State,,W,,85,73,12,,
56,1986-87,1987-01-17,,Brigham Young,,,Hawaii,,W,,90,79,11,,
57,1986-87,1987-01-17,,Brown,,,Cornell,,L,,86,91,-5,,
58,1986-87,1987-01-17,,Butler,,,Evansville,,W,,70,64,6,,
59,1986-87,1987-01-17,,California,,,Stanford,,W,,87,72,15,,
60,1986-87,1987-01-17,,UC Santa Barbara,,,UC Irvine,,W,,93,75,18,,
61,1986-87,1987-01-17,,Campbell,,,Charleston Southern,,L,,72,86,-14,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-17,,Central Michigan,,,Toledo,,W,,76,59,17,,
64,1986-87,1987-01-17,,Charlotte,,,South Alabama,,W,,87,81,6,,
65,1986-87,1987-01-17,,Chattanooga,,,UNC Asheville,,W,,77,69,8,,
66,1986-87,1987-01-17,,Cincinnati,,,Florida State,,W,,69,67,2,,
67,1986-87,1987-01-17,,The Citadel,,,Marshall,,L,,69,72,-3,,
68,1986-87,1987-01-17,,Clemson,12,,Maryland,,W,,72,64,8,,
69,1986-87,1987-01-17,,Colgate,,,Vermont,,L,,64,72,-8,,
70,1986-87,1987-01-17,,Connecticut,,,St. John's (NY),13,L,,54,69,-15,,
71,1986-87,1987-01-17,,Creighton,,,Drake,,W,,65,63,2,,
72,1986-87,1987-01-17,,Davidson,,,Appalachian State,,W,,82,59,23,,
73,1986-87,1987-01-17,,DePaul,7,,South Florida,,W,,81,55,26,,
74,1986-87,1987-01-17,,Drexel,,,Lehigh,,W,,76,74,2,,
75,1986-87,1987-01-17,,Duke,14,,Wake Forest,,W,,69,49,20,,
76,1986-87,1987-01-17,,Duquesne,,,Massachusetts,,W,,72,59,13,,
77,1986-87,1987-01-17,,East Carolina,,,UNC Wilmington,,L,,70,85,-15,,
78,1986-87,1987-01-17,,Eastern Illinois,,,Illinois-Chicago,,L,,69,89,-20,,
79,1986-87,1987-01-17,,Fairfield,,,La Salle,,W,,63,60,3,,
80,1986-87,1987-01-17,,Florida,,,Tennessee,,W,,97,90,7,,
81,1986-87,1987-01-17,,Fordham,,,Saint Peter's,,L,,67,72,-5,,
82,1986-87,1987-01-17,,Fresno State,,,San Jose State,,L,,41,62,-21,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-17,,Furman,,,Virginia Military Institute,,W,,90,71,19,,
85,1986-87,1987-01-17,,George Washington,,,Penn State,,W,,72,71,1,,
86,1986-87,1987-01-17,,Georgia,,,Mississippi State,,W,,48,41,7,,
87,1986-87,1987-01-17,,Georgia Southern,,,Centenary (LA),,W,,85,78,7,,
88,1986-87,1987-01-17,,Grambling,,,Texas Southern,,W,,82,76,6,,
89,1986-87,1987-01-17,,Hardin-Simmons,,,UTSA,,L,,95,109,-14,,
90,1986-87,1987-01-17,,Houston,,,Arkansas,,W,,60,55,5,,
91,1986-87,1987-01-17,,Howard,,,Morgan State,,W,,86,81,5,,
92,1986-87,1987-01-17,,Idaho State,,,Montana,,L,,65,71,-6,,
93,1986-87,1987-01-17,,Illinois,8,,Minnesota,,W,,80,58,22,,
94,1986-87,1987-01-17,,Indiana,4,,Northwestern,,W,,95,43,52,,
95,1986-87,1987-01-17,,Indiana State,,,Tulsa,,L,,48,69,-21,,
96,1986-87,1987-01-17,,Iona,,,Manhattan,,W,,75,71,4,,
97,1986-87,1987-01-17,,Kansas,20,,Miami (FL),,W,,82,47,35,,
98,1986-87,1987-01-17,,Kansas State,,,Iowa State,,W,,68,65,3,,
99,1986-87,1987-01-17,,Lamar,,,Hofstra,,W,,93,57,36,,
100,1986-87,1987-01-17,,Long Beach State,,,New Mexico State,,W,,80,75,5,,
101,1986-87,1987-01-17,,Louisiana,,,Texas-Rio Grande Valley,,L,,90,94,-4,,
102,1986-87,1987-01-17,,Loyola Marymount,,,Gonzaga,,L,,101,114,-13,,
103,1986-87,1987-01-17,,Loyola (MD),,,Marist,,L,,55,59,-4,,
0,1986-87,1987-01-17,,Maine,,,Boston University,,W,,63,62,1,,
1,1986-87,1987-01-17,,Marquette,,,Dayton,,W,,64,57,7,,
2,1986-87,1987-01-17,,Maryland-Baltimore County,,,Central Connecticut State,,W,,57,56,1,,
3,1986-87,1987-01-17,,Middle Tennessee,,,Morehead State,,W,,81,72,9,,
4,1986-87,1987-01-17,,Mississippi Valley State,,,Prairie View,,W,,74,67,7,,
5,1986-87,1987-01-17,,Missouri,,,Oklahoma State,,W,,87,77,10,,
6,1986-87,1987-01-17,,Navy,19,,American,,W,,96,69,27,,
7,1986-87,1987-01-17,,Nebraska,,,Colorado,,W,,86,66,20,,
8,1986-87,1987-01-17,,Nevada,,,Northern Arizona,,W,,80,77,3,,
9,1986-87,1987-01-17,,New Orleans,,,Coastal Carolina,,W,,100,68,32,,
10,1986-87,1987-01-17,,Niagara,,,New Hampshire,,W,,96,76,20,,
11,1986-87,1987-01-17,,North Texas,,,McNeese State,,W,,72,64,8,,
12,1986-87,1987-01-17,,Northeastern,,,Siena,,W,,93,64,29,,
13,1986-87,1987-01-17,,Northern Iowa,,,Missouri State,,L,,72,80,-8,,
14,1986-87,1987-01-17,,Northwestern State,,,Louisiana-Monroe,,L,,57,60,-3,,
15,1986-87,1987-01-17,,Notre Dame,,,West Virginia,,L,,55,57,-2,,
16,1986-87,1987-01-17,,Ohio,,,Ball State,,L,,82,86,-4,,
17,1986-87,1987-01-17,,Ohio State,,,Wisconsin,,W,,81,66,15,,
18,1986-87,1987-01-17,,Oklahoma,16,,Nevada-Las Vegas,1,W,,89,88,1,,
19,1986-87,1987-01-17,,Old Dominion,,,Jacksonville,,L,,71,89,-18,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-17,,Pacific,,,Utah State,,L,,69,73,-4,,
22,1986-87,1987-01-17,,Pepperdine,,,Portland,,L,,57,69,-12,,
23,1986-87,1987-01-17,,Pittsburgh,18,,Chicago State,,W,,112,70,42,,
24,1986-87,1987-01-17,,Providence,,,Boston College,,W,,81,71,10,,
25,1986-87,1987-01-17,,Radford,,,Augusta State,,W,,92,68,24,,
26,1986-87,1987-01-17,,Rhode Island,,,Rutgers,,W,,79,51,28,,
27,1986-87,1987-01-17,,Richmond,,,George Mason,,W,,74,52,22,,
28,1986-87,1987-01-17,,Rider,,,Lafayette,,L,,79,84,-5,,
29,1986-87,1987-01-17,,Robert Morris,,,St. Francis (NY),,W,,58,34,24,,
30,1986-87,1987-01-17,,Saint Francis (PA),,,Long Island University,,W,,104,70,34,,
31,1986-87,1987-01-17,,Saint Mary's (CA),,,Santa Clara,,L,,43,55,-12,,
32,1986-87,1987-01-17,,Sam Houston State,,,Nicholls State,,W,,91,73,18,,
33,1986-87,1987-01-17,,Samford,,,Georgia State,,L,,75,79,-4,,
34,1986-87,1987-01-17,,San Diego,,,San Francisco,,W,,68,56,12,,
35,1986-87,1987-01-17,,Seton Hall,,,Georgetown,9,W,,66,65,1,,
36,1986-87,1987-01-17,,South Carolina,,,Memphis,,W,,64,52,12,,
37,1986-87,1987-01-17,,South Carolina State,,,Coppin State,,W,,87,68,19,,
38,1986-87,1987-01-17,,Southern California,,,Oregon,,W,,60,56,4,,
39,1986-87,1987-01-17,,Southern Illinois,,,Wichita State,,L,,65,81,-16,,
40,1986-87,1987-01-17,,Stetson,,,Houston Christian,,W,,78,77,1,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-17,,Tennessee Tech,,,Eastern Kentucky,,L,,68,79,-11,,
43,1986-87,1987-01-17,,Texas,,,Southern Methodist,,W,,61,60,1,,
44,1986-87,1987-01-17,,Texas A&M,,,Texas Tech,,W,,62,60,2,,
45,1986-87,1987-01-17,,Towson,,,Bucknell,,W,,67,59,8,,
46,1986-87,1987-01-17,,Utah,,,San Diego State,,W,,93,65,28,,
47,1986-87,1987-01-17,,Valparaiso,,,Green Bay,,W,,47,45,2,,
48,1986-87,1987-01-17,,Vanderbilt,,,Auburn,10,W,,91,75,16,,
49,1986-87,1987-01-17,,Virginia,,,Villanova,,W,,88,59,29,,
50,1986-87,1987-01-17,,Wagner,,,Fairleigh Dickinson,,W,,69,63,6,,
51,1986-87,1987-01-17,,Washington,,,Arizona,,L,,72,73,-1,,
52,1986-87,1987-01-17,,Weber State,,,Montana State,,L,,83,88,-5,,
53,1986-87,1987-01-17,,Western Carolina,,,East Tennessee State,,W,,74,57,17,,
54,1986-87,1987-01-17,,Western Illinois,,,Cleveland State,,L,,73,97,-24,,
55,1986-87,1987-01-17,,Western Kentucky,,,Virginia Commonwealth,,W,,90,71,19,,
56,1986-87,1987-01-17,,Western Michigan,,,Miami (OH),,L,,70,77,-7,,
57,1986-87,1987-01-17,,William & Mary,,,James Madison,,W,,71,61,10,,
58,1986-87,1987-01-17,,Wyoming,,,UTEP,,W,,79,74,5,,
59,1986-87,1987-01-17,,Xavier,,,Saint Louis,,W,,77,69,8,,
60,1986-87,1987-01-17,,Yale,,,Columbia,,W,,76,66,10,,
61,1986-87,1987-01-17,,Youngstown State,,,Murray State,,L,,58,61,-3,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-18,,Kentucky,,,Louisiana State,,L,,41,76,-35,,
64,1986-87,1987-01-18,,Loyola (IL),,,Detroit Mercy,,W,,94,73,21,,
65,1986-87,1987-01-18,,Michigan,,,Syracuse,5,W,,91,88,3,,
66,1986-87,1987-01-18,,Mississippi,,,Alabama,15,L,,62,71,-9,,
67,1986-87,1987-01-18,,North Carolina,3,,NC State,17,W,,96,78,18,,
68,1986-87,1987-01-18,,Oral Roberts,,,Texas State,,W,,71,63,8,,
69,1986-87,1987-01-18,,Purdue,6,,Louisville,,W,,88,73,15,,
70,1986-87,1987-01-18,,Rice,,,Baylor,,L,,64,80,-16,,
71,1986-87,1987-01-18,,UCLA,,,Oregon State,,W,,69,67,2,,
72,1986-87,1987-01-18,,Virginia Tech,,,Southern Mississippi,,W,,85,72,13,,
73,1986-87,1987-01-18,,Washington State,,,Arizona State,,L,,64,80,-16,,
74,1986-87,1987-01-19,,Akron,,,Murray State,,W,,76,70,6,,
75,1986-87,1987-01-19,,Alabama State,,,Alcorn State,,W,,73,60,13,,
76,1986-87,1987-01-19,,Appalachian State,,,Western Carolina,,L,,55,63,-8,,
77,1986-87,1987-01-19,,Arizona,,,Stanford,,W,,77,70,7,,
78,1986-87,1987-01-19,,Augusta State,,,UNC Asheville,,L,,63,69,-6,,
79,1986-87,1987-01-19,,Bethune-Cookman,,,South Carolina State,,W,,58,40,18,,
80,1986-87,1987-01-19,,Butler,,,Saint Louis,,W,,61,58,3,,
81,1986-87,1987-01-19,,Cal State Fullerton,,,Nevada-Las Vegas,4,L,,65,73,-8,,
82,1986-87,1987-01-19,,UC Santa Barbara,,,New Mexico State,,W,,75,62,13,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-19,,Campbell,,,Armstrong,,W,,87,74,13,,
85,1986-87,1987-01-19,,Canisius,,,New Hampshire,,W,,88,65,23,,
86,1986-87,1987-01-19,,The Citadel,,,Virginia Military Institute,,W,,82,78,4,,
87,1986-87,1987-01-19,,Davidson,,,East Tennessee State,,W,,106,65,41,,
88,1986-87,1987-01-19,,Delaware State,,,Maryland-Eastern Shore,,W,,80,72,8,,
89,1986-87,1987-01-19,,DePaul,6,,Indiana State,,W,,61,49,12,,
90,1986-87,1987-01-19,,Drexel,,,Boston University,,W,,91,73,18,,
91,1986-87,1987-01-19,,Furman,,,Marshall,,L,,72,76,-4,,
92,1986-87,1987-01-19,,Grambling,,,Prairie View,,W,,92,68,24,,
93,1986-87,1987-01-19,,Green Bay,,,Illinois-Chicago,,W,,86,77,9,,
94,1986-87,1987-01-19,,Hofstra,,,California,,L,,55,85,-30,,
95,1986-87,1987-01-19,,Illinois State,,,Bradley,,L,,65,73,-8,,
96,1986-87,1987-01-19,,Jackson State,,,Southern,,W,,73,63,10,,
97,1986-87,1987-01-19,,Jacksonville,,,Virginia,,L,,81,82,-1,,
98,1986-87,1987-01-19,,Long Beach State,,,UC Irvine,,W,,78,71,7,,
99,1986-87,1987-01-19,,Louisiana,,,New Orleans,,L,,72,101,-29,,
100,1986-87,1987-01-19,,Loyola (MD),,,Monmouth,,W,,94,81,13,,
101,1986-87,1987-01-19,,Maryland,,,Bucknell,,W,,77,68,9,,
102,1986-87,1987-01-19,,Maryland-Baltimore County,,,Morgan State,,W,,45,25,20,,
103,1986-87,1987-01-19,,Memphis,,,Florida State,,W,,76,68,8,,
0,1986-87,1987-01-19,,Middle Tennessee,,,Eastern Kentucky,,W,,89,83,6,,
1,1986-87,1987-01-19,,Mississippi Valley State,,,Texas Southern,,W,,97,75,22,,
2,1986-87,1987-01-19,,Missouri State,,,Western Illinois,,W,,89,75,14,,
3,1986-87,1987-01-19,,Navy,18,,Delaware,,W,,84,60,24,,
4,1986-87,1987-01-19,,Old Dominion,,,South Alabama,,L,,77,82,-5,,
5,1986-87,1987-01-19,,Penn State,,,Rutgers,,W,,80,60,20,,
6,1986-87,1987-01-19,,Pittsburgh,16,,St. John's (NY),14,L,,62,63,-1,,
7,1986-87,1987-01-19,,Purdue,5,,Iowa,1,L,,67,70,-3,,
8,1986-87,1987-01-19,,Radford,,,Winthrop,,W,,72,64,8,,
9,1986-87,1987-01-19,,Richmond,,,James Madison,,L,,59,62,-3,,
10,1986-87,1987-01-19,,Sam Houston State,,,Southeastern Louisiana,,W,,81,70,11,,
11,1986-87,1987-01-19,,South Florida,,,Western Kentucky,,L,,46,61,-15,,
12,1986-87,1987-01-19,,St. Bonaventure,,,Rhode Island,,L,,79,89,-10,,
13,1986-87,1987-01-19,,Stephen F. Austin,,,Northwestern State,,W,,69,62,7,,
14,1986-87,1987-01-19,,Tennessee Tech,,,Morehead State,,L,,70,92,-22,,
15,1986-87,1987-01-19,,Texas A&M,,,Houston,,W,,57,45,12,,
16,1986-87,1987-01-19,,TCU,19,,Texas,,W,,52,37,15,,
17,1986-87,1987-01-19,,Texas State,,,Nicholls State,,W,,85,71,14,,
18,1986-87,1987-01-19,,Texas Tech,,,Southern Methodist,,W,,75,64,11,,
19,1986-87,1987-01-19,,Valparaiso,,,Northern Iowa,,L,,73,76,-3,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-19,,West Virginia,,,Massachusetts,,W,,67,45,22,,
22,1986-87,1987-01-19,,William & Mary,,,George Mason,,L,,49,50,-1,,
23,1986-87,1987-01-19,,Xavier,,,Evansville,,W,,77,70,7,,
24,1986-87,1987-01-19,,Youngstown State,,,Austin Peay,,L,,68,74,-6,,
25,1986-87,1987-01-20,,Central Connecticut State,,,East Carolina,,W,,81,64,17,,
26,1986-87,1987-01-20,,Charlotte,,,Coastal Carolina,,W,,85,61,24,,
27,1986-87,1987-01-20,,Columbia,,,Fordham,,L,,77,79,-2,,
28,1986-87,1987-01-20,,Coppin State,,,Howard,,L,,65,82,-17,,
29,1986-87,1987-01-20,,Dartmouth,,,Vermont,,W,,70,64,6,,
30,1986-87,1987-01-20,,Eastern Washington,,,Gonzaga,,L,,69,79,-10,,
31,1986-87,1987-01-20,,George Washington,,,Duquesne,,W,,85,65,20,,
32,1986-87,1987-01-20,,Georgia Tech,,,Clemson,10,L,,66,67,-1,,
33,1986-87,1987-01-20,,Hartford,,,Maine,,W,,80,68,12,,
34,1986-87,1987-01-20,,Holy Cross,,,Iona,,W,,72,66,6,,
35,1986-87,1987-01-20,,Iowa State,,,Nebraska,,W,,91,75,16,,
36,1986-87,1987-01-20,,La Salle,,,Saint Peter's,,W,,65,56,9,,
37,1986-87,1987-01-20,,Louisville,,,Virginia Tech,,W,,84,62,22,,
38,1986-87,1987-01-20,,Miami (FL),,,Providence,,L,,88,92,-4,,
39,1986-87,1987-01-20,,Oral Roberts,,,Stephen F. Austin,,W,,59,54,5,,
40,1986-87,1987-01-20,,Pennsylvania,,,Lafayette,,W,,80,64,16,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-20,,Pepperdine,,,Chicago State,,W,,75,70,5,,
43,1986-87,1987-01-20,,Seton Hall,,,Boston College,,L,,75,79,-4,,
